city,state,restaurant_count_x,avg_rating,total_reviews,avg_review_per_restaurant,norm_demand,norm_competition,norm_rating,opportunity_score,sentiment,stars,restaurant_count_y,opportunity_with_sentiment,norm_sentiment,opportunity_with_sentiment_v2,confidence,weighted_sentiment,opportunity_with_sentiment_v3,opportunity_with_sentiment_v4
Edmonton,AB,1550,3.512258064516129,48241,31.1232258064516,0.0952533221078536,0.4319032536711776,0.5971995329916518,-0.2013842216457568,0.5131998557440155,3.489849564641477,2162,0.37929024491452007,0.662491585629186,0.39421941790303716,0.31208925001215115,0.20675650209837346,0.3486459095499559,0.36585750472697054
Sherwood Park,AB,107,3.593457943925232,2058,19.23364485981308,0.0017870369995588,0.0164123236395047,0.678264209727126,-0.1396830205374972,0.533257067158552,3.51613789295226,136,0.48476966636925245,0.7470132439510444,0.5061452840485017,0.06446045160886865,0.048152811062890294,0.4362592407596863,0.4688839737009275
Tucson,AZ,1643,3.460133901399876,192649,117.2544126597687,0.387509764953027,0.4586812553987906,0.5451621597359898,-0.0528819260903216,0.48957640577522815,3.467927027025125,2469,0.4753896018862944,0.5629416967947771,0.4827261309882493,0.6236688284441931,0.35108918852238485,0.4615408801610101,0.4739545343961618
Oro Valley,AZ,62,3.5,7336,118.32258064516132,0.0124687825076804,0.0034552260293694,0.5849618788887909,-0.1117945523327288,0.5130799919621236,3.4848827851821014,80,0.47225132016823185,0.6619864762493803,0.4871419685969575,0.12170272990438773,0.08056556131933572,0.42899987710395304,0.4546660839098725
Carpinteria,CA,58,3.853448275862069,9114,157.1379310344828,0.0160671424003367,0.0023034840195796,0.9378216421541216,-0.1802218024365298,0.5575891867014579,3.7080922139007573,81,0.5490590588552309,0.8495494864898039,0.5782550888340655,0.13565167813726775,0.11524281350299598,0.5048244215353848,0.5365809716295922
Santa Barbara,CA,445,3.915730337078653,127058,285.523595505618,0.2547650946947465,0.1137345234667434,1.0,-0.1067378096926497,0.5915786992684636,3.8200333264138395,766,0.626943550764722,0.9927822574039527,0.6670639065782709,0.5064909223657652,0.5028352012608945,0.6180692009639651,0.6301630484428105
Goleta,CA,116,3.693965517241379,18891,162.85344827586206,0.0358540741610235,0.0190037431615318,0.7786044319002525,-0.1434949722479982,0.5118830397072223,3.5530852274222764,220,0.5155496970667226,0.6569424854659445,0.5300556416425948,0.19529815147359678,0.12829965303596916,0.47719135839959725,0.49900122107734873
Newark,DE,108,3.282407407407406,7955,73.65740740740738,0.0137215298493869,0.0167002591419522,0.3677315910249026,-0.0716956310228726,0.3995027080597345,3.2021800389005888,146,0.4139751232081231,0.183368577443918,0.3923617101465414,0.12673330205532105,0.023238905312654587,0.3763487429334151,0.38387935776681487
Wilmington,DE,438,3.5045662100456623,23975,54.737442922374456,0.0461431977236022,0.1117189749496112,0.5895204859206185,-0.1283481908072059,0.48008048507747947,3.478587633467672,620,0.4508537322964291,0.5229256173868053,0.4551382455273617,0.22001382253303758,0.1150508639817197,0.4143507701868532,0.43129912454420155
New Castle,DE,84,3.291666666666667,2628,31.28571428571429,0.0029406169426488,0.0097898070832133,0.3769754330616653,-0.0768617202659726,0.4057857971745713,3.3117369322584147,102,0.41421297098188575,0.20984569334972836,0.39461896059940144,0.07284224781453552,0.015285631997793942,0.375162954464208,0.3842737067790475
Dunedin,FL,130,3.880769230769232,15204,116.95384615384616,0.0283922333712463,0.0230348401957961,0.9650971060312924,-0.1857337565793741,0.5932914885352496,3.822926800550656,188,0.5567950113495431,1.0000000000000002,0.5974658624960183,0.17520624787493153,0.17520624787493155,0.5149864872835114,0.5488854741645806
Clearwater,FL,436,3.608944954128444,44768,102.67889908256883,0.0882245797528505,0.1111431039447163,0.6937254331286671,-0.1279757279327231,0.5217113056225439,3.607242531859749,678,0.49286311790571313,0.6983590770559955,0.5105278950490584,0.3006453596369979,0.20995841587726172,0.46168782893118493,0.48002117018390106
Riverview,FL,159,3.317610062893083,12408,78.0377358490566,0.0227336201767203,0.0313849697667722,0.4028756319759875,-0.078623807236869,0.43507058435455737,3.347299562033533,198,0.42376014197130973,0.33325261791658023,0.413578345327512,0.15827836341058144,0.05274667896612813,0.38552775143246676,0.398052395440519
St Petersburg,FL,81,3.5864197530864184,14227,175.64197530864203,0.0264149568723007,0.008926000575871,0.6712377378985602,-0.1237178693163229,0.518226864271261,3.5922370119500346,121,0.49395841658299716,0.6836755422789611,0.5105032843837671,0.16948346111619003,0.11587169718592644,0.4537228998744637,0.4776402551134341
Pinellas Park,FL,123,3.471544715447155,9285,75.48780487804876,0.0164132163832637,0.0210192916786639,0.5565539740928913,-0.1094099741305455,0.4776371689407177,3.514302063655483,167,0.4593340107623563,0.5126294138211398,0.46283323525039854,0.1369183360802101,0.07018836636616392,0.41858913050490093,0.4380224253785047
Brandon,FL,227,3.453744493392071,24669,108.67400881057272,0.0475477318999259,0.0509645839331989,0.5387833904760728,-0.0992721873252112,0.48029663857842825,3.464797742723304,326,0.45951605953306807,0.5238364943763665,0.4638700451128619,0.22317545615957465,0.11690744858547805,0.4231771405337731,0.44005560698903984
Tarpon Springs,FL,93,3.74731182795699,9570,102.9032258064516,0.0169900063548088,0.0123812266052404,0.8318619178061538,-0.1615917483653985,0.5589137274006478,3.7353020661034764,151,0.525345390861647,0.8551311385996871,0.5549671319815509,0.13900378547903222,0.11886646534635148,0.48134066465621733,0.513060075369307
Spring Hill,FL,107,3.420560747663552,3978,37.17757009345794,0.0056727799657568,0.0164123236395047,0.5056548976762048,-0.1032182866442139,0.49241318327396105,3.470924407635424,153,0.4477177127570883,0.5748959577100938,0.4559659902007016,0.0896196096651904,0.05152195132807442,0.4036285895624997,0.4275048313134848
Valrico,FL,60,3.441666666666666,3027,50.45000000000001,0.0037481229028119,0.0028793550244745,0.526725674057195,-0.1043348798673754,0.4553239664428585,3.4420586522467205,77,0.4515129741095072,0.4186009450269361,0.447840671967915,0.07817661631340052,0.03272480546779765,0.4092530580120011,0.4270980308617087
Wesley Chapel,FL,122,3.3811475409836067,11610,95.16393442622947,0.0211186082563942,0.0207313561762165,0.4663073163513487,-0.0889215659949375,0.45218046550877455,3.3233343687646593,158,0.44070754627083997,0.4053541428472214,0.4360249140046846,0.15310408152905403,0.06206137373462079,0.4016956370934246,0.4168131372751433
Largo,FL,206,3.509708737864078,12914,62.68932038834952,0.0237576753542704,0.0449179383818024,0.5946544511215117,-0.1205274340617078,0.4925097025957509,3.5200089786686903,310,0.4642095491110449,0.575302692872284,0.4724888481386982,0.16147342221499777,0.0928960946275915,0.42424818831422895,0.4449115972627975
Tampa,FL,1965,3.6269720101781098,236140,120.17302798982182,0.4755279146107983,0.5513964871868701,0.7117224730478501,-0.0699994834602319,0.5135711890572884,3.595586895015505,2961,0.5184938332035571,0.664056394753411,0.5335423537731694,0.6904868913821911,0.45852223571574796,0.5129889378694031,0.5241159297660388
Hudson,FL,65,3.3923076923076936,2726,41.93846153846156,0.0031389517398818,0.0043190325367117,0.4774488853535394,-0.0952160109617804,0.4692810220314499,3.394842998752851,95,0.44237775020879205,0.4774163735158201,0.44319128535722907,0.07418798652001664,0.03541855948282689,0.3989915039539298,0.41947741426843216
New Port Richey,FL,166,3.4819277108433733,8299,49.99397590361447,0.0144177254641641,0.0334005182839044,0.5669196811784857,-0.1161952289887864,0.48959644608119146,3.4899407202254555,226,0.4580905155443106,0.5630261472130476,0.4654334856574962,0.1294444817029759,0.07288062781121635,0.4164189337173131,0.438003064570052
Lutz,FL,134,3.529850746268657,10035,74.88805970149252,0.0179310847294349,0.0241865822055859,0.6147629218729761,-0.1212430166715535,0.5030528029409829,3.5739434862999797,178,0.4731743238987917,0.6197316170440119,0.4848422053090946,0.14234078186759122,0.08821308291811128,0.4316903518965045,0.4547521786933657
Port Richey,FL,77,3.357142857142856,4433,57.57142857142858,0.0065936200957673,0.0077742585660811,0.442342601750189,-0.0875039878719785,0.47685133881797204,3.374151778675154,106,0.4364588247003176,0.5093179033742985,0.43970548115595026,0.0946061837796456,0.04818462316889266,0.3935921531354097,0.41456926699202373
Plant City,FL,92,3.2989130434782608,3951,42.94565217391305,0.0056181367052947,0.0120932911027929,0.3842097442208693,-0.0776608678223644,0.4410876115449294,3.376535578479783,111,0.41956997734994683,0.3586085413192408,0.411322070327378,0.08931495288664576,0.032029104972676754,0.3786641266927216,0.3936725500966807
Saint Petersburg,FL,300,3.6633333333333327,39370,131.23333333333332,0.0772999753093415,0.0719838756118629,0.7480232524172573,-0.1325498255123395,0.526010144376258,3.622658984504482,491,0.5115304923612549,0.716474505607487,0.5305769284843779,0.28193783860678606,0.20200127352784053,0.4791296052764132,0.4986182019694706
Seminole,FL,85,3.5352941176470587,5049,59.39999999999999,0.0078402959640892,0.0100777425856608,0.6201972297112684,-0.1231426207359073,0.5031018185373395,3.4985781833445917,120,0.47446242340592504,0.6199381701586038,0.48614605856805143,0.1009655798938537,0.06259241684839797,0.4304114832370309,0.45554116485832574
St. Petersburg,FL,253,3.756916996047431,27800,109.88142292490116,0.0538843262890749,0.0584509069968327,0.841451092715128,-0.1588833274975379,0.5547889691888663,3.655482126059482,404,0.5277875738784924,0.8377492903940189,0.5560836059990076,0.2369152717468599,0.19847560078943802,0.49215623703854955,0.5168903577937605
Clearwater Beach,FL,54,3.768518518518519,15892,294.29629629629613,0.0297846246008006,0.0011517420097898,0.8530332979548646,-0.1560598698935095,0.5390030773286054,3.599746594733376,77,0.5360752945612167,0.7712270939359522,0.5592976962219514,0.17912653985779325,0.13814724078132842,0.495989710906489,0.5222255727551939
Palm Harbor,FL,129,3.6899224806201536,10638,82.46511627906979,0.0191514508797564,0.0227469046933486,0.774568127177704,-0.1521619714036671,0.5487152932798817,3.674547607744135,207,0.510621663707427,0.8121546476828769,0.5369655991477265,0.1465550039901438,0.11902532763177785,0.46765266714261655,0.4973154393075704
Meridian,ID,236,3.4216101694915246,21052,89.20338983050848,0.0402275588224579,0.053556003455226,0.506702572153838,-0.0972935360561064,0.4883372553996044,3.440387448909404,312,0.4501984624631434,0.5577198819326188,0.4571367251164448,0.20616613976118364,0.11498295512611112,0.41286303243579403,0.43126210896093675
Eagle,ID,63,3.6111111111111103,5118,81.23809523809523,0.007979939851937,0.0037431615318168,0.6958879833299237,-0.1363105751995613,0.5522845070134031,3.5433781860485265,92,0.4964750748485548,0.8271954156853394,0.5239661657157484,0.10165314026950129,0.08408701162095022,0.4496553253093095,0.4830053919240783
Boise,ID,603,3.5970149253731334,55551,92.12437810945276,0.1100474789218682,0.1592283328534408,0.6818152685873918,-0.1291078141125764,0.5267363396574393,3.5844325694185764,849,0.48528717939593735,0.7195347131389516,0.5045670167440885,0.334901119489271,0.24097298094162634,0.45671084352435604,0.47409265503323444
Edwardsville,IL,89,3.4438202247191003,5238,58.85393258426967,0.0082227987873243,0.0112294845954506,0.5288756463061943,-0.1050325752462118,0.49823270232605105,3.439449076871632,128,0.45551867363013854,0.5994195762108092,0.4656373610186143,0.102837948808227,0.06164307969301632,0.411859711366835,0.43607752214744006
Collinsville,IL,58,3.1034482758620694,2072,35.7241379310345,0.0018153705420206,0.0023034840195796,0.1890704371764691,-0.0375974473701573,0.4223117337015416,3.130143076324632,70,0.3800803638163823,0.279486459043057,0.36579783635053387,0.06467933322891041,0.018076997817414106,0.3396568902279696,0.351914281925482
Belleville,IL,100,3.135,4436,44.35999999999999,0.006599691569152,0.0143967751223725,0.2205696257996662,-0.045133111912069,0.40775264777357667,3.2199110507666266,146,0.38321003402823994,0.2181340576125086,0.36424817501213314,0.09463819038347518,0.02064381247345253,0.34449915049822755,0.35367145670996536
Alton,IL,63,3.412698412698412,2323,36.87301587301587,0.0023233504818726,0.0037431615318168,0.4978056539707566,-0.09952240401276,0.462701351183236,3.4273756014635417,84,0.4456376576456789,0.4496894537656515,0.44433646790392045,0.06848496900348267,0.030796968302333694,0.40244721935758865,0.4219681627397316
Fairview Heights,IL,53,3.216981132075472,3527,66.54716981132076,0.0047600351335926,0.0008638065073423,0.3024142543689221,-0.0583619752591908,0.37626974906824445,3.1349381482179504,77,0.3997546978818432,0.08546422867381565,0.3706741458424003,0.08438658043007702,0.007212034006877439,0.36284892637570654,0.36663893616538923
Greenwood,IN,150,3.286666666666666,8725,58.16666666666666,0.0152798746847893,0.0287935502447451,0.371983758361814,-0.0753948794033916,0.44481604378281425,3.2879792341178464,207,0.4163522408511364,0.37432026061927814,0.4093026625347828,0.1327251963354654,0.049681730083036266,0.3768388094811586,0.3913506432380584
Avon,IN,81,3.333333333333332,5047,62.308641975308646,0.0078362483151661,0.008926000575871,0.418572722227089,-0.082474220460596,0.451489098936968,3.328956736071197,110,0.42932015349241975,0.4024407044858429,0.42441531404730726,0.10094558076918611,0.04062461063948381,0.3882337046626713,0.4046850912387734
Brownsburg,IN,64,3.218749999999999,3040,47.5,0.0037744326208122,0.0040310970342643,0.3041801770221701,-0.0601581482043072,0.419766109021676,3.278667560614369,79,0.4031130902446472,0.2687591243722287,0.3880123917797025,0.07834430828268789,0.021055747693603143,0.3632420541118399,0.3747631571921317
Carmel,IN,175,3.7114285714285686,20263,115.78857142857149,0.0386307613222859,0.0359919378059314,0.7960384090539168,-0.1506898824914198,0.537205335859717,3.5921508474241732,290,0.51758293858389,0.7636513603484658,0.5402275410327649,0.20226583460902015,0.15446057975119604,0.479308462973038,0.5039765110814559
Indianapolis,IN,1902,3.4839642481598334,186568,98.09043112513156,0.3752028884022715,0.5332565505326807,0.5689528275380615,-0.0861660864662807,0.4752332500828873,3.486934085855896,2859,0.4514180807170054,0.5024992315073729,0.4541446788594539,0.6137467941008977,0.3084072923758149,0.4347354849462981,0.4477798617041989
Plainfield,IN,86,3.104651162790697,4499,52.313953488372086,0.0067271925102304,0.0103656780881082,0.1902713212261514,-0.0378003714165475,0.39371640492247373,3.116681941432515,104,0.37700707831513736,0.15898493175128725,0.35353393099801866,0.09530784617745809,0.015152511419885358,0.3391506889648785,0.34592104403596585
Fishers,IN,139,3.546762589928057,13379,96.25179856115108,0.0246987537288965,0.0256262597178232,0.6316466062974687,-0.1216678223103924,0.5168703308122301,3.5665908188791793,203,0.4802079779169284,0.6779590717708384,0.4963168520127892,0.16435483530154904,0.1114258515820872,0.43966352999391406,0.4636538361106921
Zionsville,IN,50,3.65,4596,91.92,0.0069235034830018,0.0,0.7347121198843218,-0.1434806722353634,0.5207930034794295,3.5621081380684667,73,0.501791125718008,0.6944893257544618,0.5191607579455112,0.09632980222635694,0.06690001939824328,0.4564018273098894,0.48478246683193826
New Orleans,LA,1390,3.7651079136690666,386603,278.13165467625936,0.7800386145707265,0.3858335732795854,0.8496283719672245,0.1043435609080427,0.5518300563824552,3.7463184299352905,2258,0.7213740538761054,0.8252803478247446,0.7487190830203344,0.8834933165961751,0.7291296716213286,0.7391040153999928,0.7464569963576334
Harvey,LA,84,3.2619047619047614,4253,50.630952380952365,0.0062293316926863,0.0097898070832133,0.3472630836577899,-0.0692748930101788,0.39786045729544606,3.2592686194729312,117,0.4087934530132131,0.17644808609997198,0.3866522158936657,0.09266555901034192,0.016350660534758844,0.37064247333714445,0.37814127817330145
Gretna,LA,99,3.4898989898989887,5697,57.54545454545454,0.0091517342151811,0.0141088396199251,0.5748776875759598,-0.1146323222935789,0.4910235040599567,3.5246281214029698,137,0.46350592972128246,0.5690398100495104,0.47130756032023785,0.10724912764604781,0.06102902322368275,0.4205064816376551,0.44331315652852143
Metairie,LA,348,3.383620689655172,33363,95.87068965517236,0.0651428617687416,0.0858047797293406,0.4687763470819134,-0.086925272450814,0.4520745288363634,3.3715232312206234,522,0.4392784330887135,0.4049077227021556,0.4345617524752927,0.25953934625404484,0.10508948564333154,0.4045799287694103,0.417573509428622
Marrero,LA,59,3.1864406779661016,1871,31.71186440677966,0.0014085818252468,0.002591419522027,0.2719246519489811,-0.0544580653337809,0.4363911251899608,3.230237466164016,77,0.39781004978228296,0.33881741448691205,0.38805267871197807,0.06146212228935648,0.020824437362958168,0.35625338099958265,0.37118223707889475
Kenner,LA,156,3.214743589743589,8504,54.51282051282052,0.0148326094787842,0.0305211632594298,0.3001804376793413,-0.0617761317743051,0.383010356340629,3.16470983551536,228,0.3951138179836159,0.113869339084399,0.3681997162579929,0.1310334827703379,0.014920696080985361,0.35830485195765155,0.36324787977771217
Kirkwood,MO,55,3.6181818181818177,4488,81.6,0.0067049304411532,0.0014396775122372,0.7029469172489053,-0.1376688214828756,0.5161329226897395,3.551090096856682,82,0.4944527446415451,0.6748516130077655,0.5103246136733477,0.09519126161250144,0.06423997644344079,0.44926345001691526,0.47691727954501717
Florissant,MO,127,3.0590551181102352,4021,31.661417322834627,0.005759804417604,0.0221710336884537,0.1447511966972039,-0.0327216472371749,0.3878177439772131,3.1372195535267915,165,0.3633846253976675,0.13412780706592486,0.3380156317065387,0.09010267718402958,0.01208527450146283,0.3258113784500925,0.3315972315741227
St. Louis,MO,408,3.6286764705882346,38079,93.3308823529412,0.0746872179294656,0.1030809098761877,0.7134240954290738,-0.1362654830839382,0.521391692317851,3.6520491110434565,541,0.4937746025265297,0.6970122175162496,0.5113366550463696,0.27727673151452614,0.19326526949859765,0.4609619602446044,0.48022040506703045
Fenton,MO,67,3.104477611940298,2630,39.253731343283576,0.0029446645915719,0.0048949035416066,0.1900980593483367,-0.0380157506363633,0.375639614030728,3.1080782488691816,89,0.37529296804688694,0.08280882173628923,0.34600988881744305,0.0728699602933066,0.0060342755518589,0.338332434199,0.34201668096020715
