city,state,restaurant_count_x,avg_rating,total_reviews,avg_review_per_restaurant,norm_demand,norm_competition,norm_rating,opportunity_score,sentiment,stars,restaurant_count_y,opportunity_with_sentiment,norm_sentiment,opportunity_with_sentiment_v2,confidence,weighted_sentiment,opportunity_with_sentiment_v3,opportunity_with_sentiment_v4
Arnold,MO,74,3.094594594594596,2597,35.0945945945946,0.0028778783843404,0.0069104520587388,0.1802314978197903,-0.0366804959894095,0.39076915691999464,3.13331576333409,95,0.37420123099207203,0.14656514499694429,0.349780829799767,0.07241134818748449,0.010612979746522883,0.33618561327472485,0.3425964664691368
Saint Louis,MO,956,3.501569037656904,125409,131.180962343096,0.2514278081576316,0.2608695652173913,0.5865283040038072,-0.069852626287163,0.5039245619128601,3.510123488868631,1787,0.4900083706898827,0.6234052341005996,0.5019564379086566,0.5031934867635034,0.31369345341369875,0.47098525983996653,0.4833575666115082
Ballwin,MO,55,3.418181818181818,3957,71.94545454545454,0.005630279652064,0.0014396775122372,0.5032799292548648,-0.0982727492786121,0.42689289829046495,3.31060143020425,72,0.4451654842871739,0.29879161667930476,0.43235535612605785,0.0893827441319933,0.02670681462243092,0.40514687592037046,0.41769728927469585
Maryland Heights,MO,60,3.2666666666666666,3983,66.38333333333335,0.0056828990880646,0.0028793550244745,0.3520170595624099,-0.0684257688757919,0.4197420894991591,3.248165238703632,88,0.4137869739902814,0.26865790542243206,0.3986785555826087,0.08967591400552204,0.02409214322356569,0.37422197936272206,0.3855298052658903
Saint Charles,MO,93,3.2903225806451615,6144,66.06451612903228,0.0100563837494991,0.0123812266052404,0.3756335850240713,-0.0738128931116368,0.45701832282984933,3.289642033646535,122,0.42113673480602665,0.42574101094422057,0.4180090036174638,0.1113771914161501,0.04741783806963971,0.38017668633000573,0.39722477225772773
St Louis,MO,110,3.672727272727272,15454,140.49090909090913,0.0288981894866366,0.0172761301468471,0.7574015503381889,-0.1422140543683735,0.5270974064451106,3.6361603623111924,149,0.5105664874627494,0.7210562588328269,0.529962372701521,0.17664083645535242,0.12736798069159763,0.4705935448873981,0.49535446923421145
Cherry Hill,NJ,193,3.427461139896373,18850,97.6683937823834,0.0357710973580995,0.0411747768499856,0.5125438003417291,-0.0969756444442917,0.4756188275998216,3.4206813283838033,297,0.45202664871657205,0.504124066110218,0.45487717256761173,0.19508610410864605,0.09834760004485195,0.4142995259610751,0.43145952413000577
Burlington,NJ,61,3.229508196721312,2380,39.01639344262296,0.0024387084761816,0.0031672905269219,0.3149204607001298,-0.0627149250600117,0.43481163616732976,3.3204808708207167,86,0.40649055198915507,0.3321614029041058,0.39622552866283267,0.06932009307490486,0.023025459365203588,0.36531193430894243,0.3797393939414364
Sewell,NJ,60,3.5583333333333327,3084,51.39999999999999,0.0038634808971209,0.0028793550244745,0.6431980837203854,-0.127571682802859,0.5178835683094551,3.5248260756361294,85,0.4811095594265286,0.6822288833497943,0.4975440909305625,0.07890923686564286,0.053834160552831946,0.4347046186508663,0.46362582080792886
Sicklerville,NJ,61,3.180327868852458,2581,42.311475409836056,0.0028454971929554,0.0031672905269219,0.2658220210294625,-0.0526918427674913,0.35989258347981334,3.085503754828106,83,0.38934167427297944,0.01645038793907405,0.35499745471890554,0.07218794203007936,0.0011875196509181943,0.3534711678900899,0.3543172101815996
Mount Laurel,NJ,78,3.423076923076924,5938,76.12820512820511,0.0096394759104174,0.0080621940685286,0.5081668835064677,-0.0992322969666434,0.4684919759034281,3.4656231588057587,109,0.4499197064352447,0.47409131073144395,0.4504796399180463,0.10949410934356434,0.05191020581606246,0.4082615294265081,0.42725704817699495
Glassboro,NJ,56,3.1339285714285707,2494,44.53571428571428,0.0026694244647996,0.0017276130146847,0.2194999812211262,-0.0430835679162308,0.4069968678516323,3.176694247236751,73,0.3851491689109029,0.21494917956496473,0.36594440008223617,0.07096086212078073,0.015252979094084402,0.3459747800351481,0.3553304123272279
Trenton,NJ,145,3.5758620689655167,3315,22.86206896551724,0.0043309843477416,0.0273538727325079,0.6606976329554954,-0.1381801962369806,0.4791075508782785,3.576218525139861,192,0.47357651359827113,0.5188256450499271,0.47754832301543604,0.08181113634738799,0.04244571558770111,0.4299103300692134,0.4518235899803268
Marlton,NJ,85,3.5705882352941183,7896,92.8941176470588,0.0136021242061548,0.0100777425856608,0.655432580533747,-0.1273087767793702,0.5002232000226826,3.4946138364670514,123,0.48352636301578134,0.6078075900143236,0.49428480201494546,0.1262624547475055,0.07674327832937392,0.44117837084645045,0.4645745287245369
Camden,NJ,51,3.715686274509803,1175,23.039215686274517,0.0,0.0002879355024474,0.8002890228039321,-0.1601441852115206,0.4854784570384449,3.7579942265303865,59,0.5085192696138967,0.5456728244778677,0.5145387063578389,0.048706799354942834,0.02657797677528844,0.462629221587581,0.48725506513394556
Medford,NJ,52,3.5192307692307687,3178,61.11538461538462,0.0040537203965076,0.0005758710048949,0.6041606277343716,-0.1189780266500889,0.5022927199945635,3.49542808535525,72,0.47251012440346524,0.6165286059291686,0.4839337129969257,0.08010278301651162,0.04938565714421659,0.4272194181184305,0.45330996872029267
Reno,NV,797,3.583437892095354,151258,189.78419071518195,0.3037416466645349,0.2150878203282464,0.6682608418850464,-0.0463076911432157,0.5163950920849999,3.5783282084672052,1287,0.5422619901528494,0.6759564022823394,0.5582181211725833,0.5526241188844672,0.3735498112155923,0.5279774620659086,0.539607383391693
Sparks,NV,240,3.4041666666666663,32698,136.2416666666666,0.0637970185018032,0.0547077454650158,0.4892881138083126,-0.0823714371502656,0.4579654750596032,3.397199442016646,334,0.45276065402883936,0.4297323373299027,0.44993734025586934,0.25693972406269316,0.11041530817436138,0.4180056373403152,0.43164057431446434
Collegeville,PA,54,3.6481481481481497,4595,85.0925925925926,0.0069214796585403,0.0011517420097898,0.7328633514769707,-0.1434574530690609,0.5225684960816046,3.582083972167438,78,0.5012525891640337,0.7019713019859768,0.5191928697544709,0.09631932191275074,0.06761339980950005,0.45575707953682326,0.48444037863809913
Langhorne,PA,73,3.3219178082191774,5046,69.12328767123286,0.0078342244907045,0.0066225165562913,0.4071762046475209,-0.0795048836510393,0.4521785210450086,3.2971769737352177,99,0.4278000278633995,0.4053459488217086,0.4231167706410695,0.10093557972088603,0.040913828331831756,0.3866735585920818,0.40324118442451923
Upper Darby,PA,71,3.471830985915493,3387,47.70422535211267,0.004476699708974,0.0060466455513964,0.5568397679037141,-0.1109435973916747,0.45244806307808855,3.4500725919045254,104,0.4565894461067223,0.40648180660136246,0.4519928204590497,0.08269481062019839,0.03361393601745578,0.41470603340065904,0.4318925651144303
Wayne,PA,67,3.6865671641791034,8028,119.82089552238811,0.0138692690350809,0.0048949035416066,0.7712183975399463,-0.1487775160529307,0.5377267404005531,3.542322133004357,128,0.5120955900995949,0.7658485738861402,0.5349077734481535,0.12731346569056137,0.09750283613561847,0.4680731996731014,0.49730880820560075
Doylestown,PA,101,3.663366336633663,7491,74.16831683168317,0.0127824752992224,0.01468471062482,0.7480562007651105,-0.1476254156908569,0.5608558778942867,3.647805393888781,156,0.5064044048746936,0.8633154159172214,0.5366503586769872,0.12298171842963412,0.10617201339629419,0.4609360184248944,0.4941237116460872
Royersford,PA,52,3.5096153846153846,3046,58.57692307692309,0.0037865755675815,0.0005758710048949,0.5945612533115812,-0.1171917241799939,0.46541920993315816,3.349808069107781,73,0.46679604058119617,0.4611425876973956,0.4663683783576199,0.07842158363431888,0.03616353200845754,0.4238704727887261,0.44350057775112917
Levittown,PA,87,3.385057471264368,3146,36.16091954022989,0.0039889580137377,0.0106536135905557,0.4702107363634804,-0.0952437523429939,0.4321718790949961,3.4564103399902915,117,0.43565883431052405,0.3210373916590137,0.4245453855669258,0.07969847616741686,0.025586190907985574,0.395000265491823,0.40869296388466203
Willow Grove,PA,63,3.277777777777778,5319,84.42857142857143,0.0083867285687108,0.0037431615318168,0.3631096700065237,-0.0695515181764943,0.4624647689334961,3.3449293396910162,91,0.42110015386259364,0.4486924894487154,0.4197229259141156,0.1036300371382522,0.04649801934522521,0.37950347890376657,0.3977076378701153
Havertown,PA,56,3.625,3358,59.96428571428573,0.0044180087995887,0.0017276130146847,0.7097537463850659,-0.1402600287816242,0.5445490263929157,3.5918953643932974,91,0.4976545715317349,0.7945978807415564,0.522659456966599,0.08234002689846087,0.06542721087371975,0.4497423899798153,0.4831504633695005
Bryn Mawr,PA,50,3.64,3823,76.46,0.0053590871742148,0.0,0.724728770484619,-0.1422662105098163,0.536608011828796,3.577296422220341,93,0.5007501901494894,0.7611342199242317,0.523202810959033,0.08785627942734447,0.06687042070737716,0.4537764310373475,0.4854140543215321
Glen Mills,PA,51,3.6372549019607847,5059,99.19607843137256,0.0078605342087048,0.0002879355024474,0.7219882431984275,-0.1405537621860673,0.5421993999711832,3.565759452299407,75,0.5016754216695515,0.7846964882948597,0.5259251305019192,0.10106551615497512,0.07930575561451639,0.45538605723388487,0.4870833327976114
Pottstown,PA,101,3.465346534653464,4011,39.71287128712872,0.0057395661729884,0.01468471062482,0.5503661136422972,-0.1116088528294112,0.47967091555173325,3.454398942566892,137,0.45593072756538205,0.5211996797776977,0.46008360398797854,0.08999056730213482,0.04690305486088602,0.41265394149629736,0.43431059830774305
Conshohocken,PA,66,3.53030303030303,8337,126.31818181818178,0.0144946307937034,0.0046069680391592,0.6152144528272813,-0.1171776655803523,0.5098518517482552,3.457041616756224,103,0.4784438376460154,0.648383001741758,0.49229695264536566,0.12974049763414552,0.08412153330349673,0.43587080580153953,0.4606025340979629
Philadelphia,PA,3523,3.58487084870849,495289,140.58728356514342,1.0,1.0,0.6696914125394016,0.0660617174921196,0.5041416959580843,3.5556997353935187,5849,0.5843524521036888,0.6243202431315751,0.5963703068210379,1.0,0.6243202431315751,0.5963703068210379,0.615154294664459
Kennett Square,PA,63,3.738095238095237,3795,60.23809523809524,0.0053024200892911,0.0037431615318168,0.8226606741197909,-0.1630038732388577,0.5585478336470957,3.706331160425178,88,0.5213849377648392,0.8535892519345538,0.550889079593585,0.08753395446443259,0.07471804271016831,0.4730019586711464,0.5084747380013219
Phoenixville,PA,83,3.469879518072289,6296,75.855421686747,0.0103640050676564,0.0095018715807659,0.5548915493716161,-0.1086468688147247,0.5080411243108625,3.478553058127774,140,0.46307746285824225,0.640752544914325,0.47634860491858855,0.1127464868621829,0.0722425983870932,0.41949761026586535,0.4448291779262551
Exton,PA,84,3.3511904761904767,6310,75.11904761904763,0.0103923386101183,0.0097898070832133,0.4364001318694162,-0.0850207991937881,0.4136275290314744,3.2014227909070616,140,0.429862772596114,0.24289097402022208,0.4127891170949888,0.11287177071828686,0.027415534329151878,0.39124157312588176,0.4011641853244836
Norristown,PA,105,3.6619047619047618,4883,46.504761904761914,0.00750434110347,0.0158364526346098,0.7465970596458718,-0.1503181771678222,0.48917201987672276,3.51951523537832,161,0.4964874145678517,0.5612376031380248,0.5036939728939819,0.0992919456248611,0.055726373573408136,0.45314284993752024,0.47600730979225414
West Chester,PA,186,3.599462365591398,12764,68.62365591397852,0.0234541016850362,0.0391592283328534,0.6842586336707736,-0.1368724443914926,0.5191881604621651,3.565804807020461,280,0.4864044149545297,0.6877264717184748,0.5032582460801607,0.1605329019119824,0.11040272622665566,0.4455258715309787,0.47004462757848875
Ardmore,PA,69,3.7971014492753614,6340,91.88405797101453,0.0104530533439651,0.0054707745465015,0.8815686364161693,-0.1727284329752017,0.5624717523171141,3.694070928687256,126,0.5351008914885809,0.8701247566094306,0.5658661919178125,0.11313976896825303,0.09844571393634838,0.48869828765050427,0.5228826067545393
Bensalem,PA,116,3.2844827586206886,6971,60.0948275862069,0.0117300865792104,0.0190037431615318,0.3698034866538325,-0.0737967769896208,0.4227522387677734,3.2587150897811403,165,0.41522683289076845,0.2813427598980256,0.40108588500379366,0.11863646566169199,0.033377510673807766,0.37628936008137187,0.3876052513378529
Malvern,PA,66,3.719696969696969,6055,91.74242424242425,0.0098762633724201,0.0046069680391592,0.8042930399428504,-0.1573025667141078,0.5436351569942702,3.6900203940353222,113,0.5177905386252174,0.7907468091510597,0.5425017038408964,0.11056756169719135,0.08743094660766698,0.472170117586557,0.5034581765519643
Lansdale,PA,86,3.6162790697674416,5143,59.80232558139535,0.008030535463476,0.0103656780881082,0.7010473370248613,-0.1393039030996667,0.4997966416478229,3.5486883694885276,131,0.4902916423287125,0.6060100609127412,0.5009129842552044,0.10190111141481414,0.06175309873556755,0.44648728803748694,0.4710140079827411
Warminster,PA,67,3.4328358208955225,3084,46.02985074626865,0.0038634808971209,0.0048949035416066,0.5179095321743743,-0.1031186370487964,0.48592770955668574,3.4681079553786507,93,0.4522515986869098,0.5475659873439416,0.4584154264656354,0.07890923686564286,0.04320801419489268,0.4079796291507305,0.43123030114329436
Springfield,PA,63,3.26984126984127,4244,67.36507936507937,0.0062111172725322,0.0037431615318168,0.355186376832157,-0.0690546651897103,0.4316530326258729,3.2290805758463987,93,0.4155640770784865,0.31885095790816087,0.40428386960671536,0.0925674598202128,0.029515223234800044,0.37535029613937926,0.3886518775749339
Media,PA,90,3.705555555555556,8694,96.6,0.0152171361264809,0.011517420097898,0.790175172104889,-0.1538816923871067,0.523956141715128,3.560028029873717,140,0.5130622770137135,0.7078188800806806,0.5314485508502688,0.13248919964262273,0.09377835691382694,0.4700444985335834,0.49681846365255883
North Wales,PA,59,3.3983050847457625,5783,98.01694915254237,0.0093257831188754,0.002591419522027,0.4834362917731767,-0.0928017926518057,0.45493647716910496,3.292527175555289,96,0.4451337934624879,0.4169680542265808,0.44133695116823546,0.10805559392838004,0.045055730748614166,0.4041457188204388,0.42095483761285024
Newtown,PA,64,3.648437499999999,5973,93.32812499999997,0.009710309766572,0.0040310970342643,0.7331522215406171,-0.1429846185351166,0.5401289733782647,3.569819349128093,101,0.5033181364422994,0.7759716518532243,0.5269024042897954,0.10981632753936577,0.08521435708117638,0.4578266748125906,0.4885893371854627
New Hope,PA,53,3.6226415094339615,7004,132.15094339622644,0.0117968727864419,0.0008638065073423,0.7073991828474,-0.1358405421284617,0.5640183460567813,3.5026220652844087,99,0.5023412783375323,0.8766421465359351,0.5336036583854477,0.11891694055733519,0.10424760202966851,0.45636420393482097,0.4903613946979729
Downingtown,PA,65,3.492307692307693,4294,66.06153846153848,0.0063123084956103,0.0043190325367117,0.577282379350559,-0.1135960313833202,0.4698469887586238,3.386204241221276,97,0.4636703883832048,0.47980137337183537,0.46466582684452595,0.09311114744977443,0.044674856422629236,0.4211531751496053,0.4409913736007147
King of Prussia,PA,80,3.4375,12549,156.8625,0.0230189794258005,0.0086380650734235,0.5225659451406526,-0.0955951188372573,0.449689943197964,3.3031636399652324,153,0.4560983555962201,0.3948590111239385,0.45061526238881755,0.1591751318527502,0.06285173515889947,0.4174145347923136,0.4320232608039106
Gallatin,TN,57,3.201754385964912,1849,32.43859649122806,0.0013640576870924,0.0020155485171321,0.2872128617046949,-0.0573652080525324,0.3944659623205129,3.1688369752146697,63,0.3968301270926876,0.16214358790643812,0.3735978896512801,0.06109970511466618,0.009906925407317323,0.35837422340136804,0.3655589131403128
Hermitage,TN,74,3.1689189189189197,4863,65.7162162162162,0.0074638646142388,0.0069104520587388,0.25443206768244,-0.0492276168469902,0.3852946548161569,3.25312979855872,97,0.3903282892461776,0.12349543771113902,0.3641483675356758,0.09908839488674547,0.012236964698632821,0.35302252023442515,0.3583467888808307
Madison,TN,64,2.9140625000000004,2424,37.875,0.0025277567524903,0.0040310970342643,0.0,5.454926596586054e-05,0.3559888632346579,3.0680785320415946,94,0.33540065991418266,0.0,0.29980177359071686,0.06995793254763011,0.0,0.29980177359071686,0.29992816142834133
Goodlettsville,TN,56,3.357142857142858,2429,43.37499999999999,0.0025378758747981,0.0017276130146847,0.4423426017501912,-0.0877178663170446,0.4526296354635573,3.4398587667960494,75,0.43422835034190777,0.4072469577885385,0.4296900825744059,0.07003004671227527,0.02851952347736334,0.39181733914328837,0.40945462847871894
Brentwood,TN,109,3.4633027522935778,10995,100.87155963302752,0.0198739562125339,0.0169881946443996,0.5483257343027281,-0.1048246271475985,0.4980560987732329,3.461347909748696,156,0.46232388082956255,0.5986753638254874,0.47238580733478797,0.14899382702024297,0.08919893359909568,0.4214381643121488,0.4434457369541403
Mount Juliet,TN,65,3.3384615384615377,4217,64.87692307692308,0.00615647401207,0.0043190325367117,0.423692388585911,-0.0829559504721607,0.45359666300503426,3.3471679744042606,103,0.43126502386150006,0.41132203930207845,0.4270375614912045,0.09227253648930096,0.03795372788035472,0.38970073034903213,0.40677928322670415
Antioch,TN,75,3.1333333333333324,4414,58.85333333333331,0.0065551674309977,0.0071983875611862,0.2189057342330485,-0.0426630793994667,0.3912170984505393,3.2205325297861593,103,0.38336540739570685,0.14845278332364753,0.3590889758830177,0.09440322329161355,0.014014421252363822,0.34564513967588933,0.35199409508838514
Franklin,TN,300,3.466666666666665,30718,102.39333333333332,0.0597898460679114,0.0719838756118629,0.5516840475564495,-0.102037049160893,0.48167933931964735,3.4231160307545765,442,0.4608255191868603,0.5296632345545149,0.4656239087103471,0.24903886401980477,0.1319067302465118,0.42584825827954675,0.44213023928601686
Smyrna,TN,131,3.2366412213740454,5830,44.50381679389313,0.0094209028685687,0.0233227756982435,0.3220416084386222,-0.0666947029629131,0.40206437482624796,3.274338995668853,167,0.40138628760830364,0.19416351392331266,0.3805962015180101,0.10849380383851913,0.02106553819219346,0.3632864039448982,0.3713590709652729
Hendersonville,TN,127,3.3740157480314976,8262,65.05511811023621,0.0143428439590863,0.0221710336884537,0.459187398262625,-0.0913173677795179,0.47065674212429354,3.402987389864648,183,0.4379889813420528,0.48321369704353523,0.43924467683397694,0.12915560376377536,0.06240975678858382,0.3971642828084818,0.41580113417975445
Nashville,TN,1680,3.570833333333337,260828,155.25476190476166,0.5254920929178287,0.4693348689893464,0.6556772704700171,-0.0091898683318929,0.5108509624230464,3.5664244176860542,2502,0.5516169268066357,0.6525932824899192,0.565791158813323,0.7256843617194585,0.4735767396661033,0.5478895045309413,0.5594360993347184
